"YEAR","SEX","AGE","RACE","HISPAN","EDUC","EMPSTAT","INCTOT","FTOTINC"
2019,1,20,1,0,7,2,4600,NA
2019,1,58,1,0,6,1,2500,NA
2019,1,20,1,0,7,1,8000,NA
2019,1,15,2,0,2,0,9300,NA
2019,1,6,1,0,1,0,NA,NA
2019,1,18,1,0,7,1,8200,NA
2019,1,31,2,0,6,3,36000,NA
2019,2,21,1,0,6,1,8500,NA
2019,1,65,1,0,7,3,14400,NA
2019,1,29,1,0,5,1,13900,NA
2019,2,18,2,0,6,1,450,NA
2019,1,39,2,0,8,3,10100,NA
2019,2,19,1,0,6,3,0,NA
2019,2,69,1,0,10,3,26000,NA
2019,1,19,1,0,7,2,5200,NA
2019,2,20,1,2,6,3,0,NA
2019,1,18,1,0,6,2,4100,NA
2019,1,52,2,0,6,3,34300,NA
2019,1,3,2,0,1,0,NA,NA
2019,1,29,2,0,6,3,1200,NA
2019,2,19,1,0,6,3,0,NA
2019,2,42,1,0,6,3,8800,NA
2019,2,68,2,0,3,3,26000,NA
2019,1,78,1,0,6,3,38000,NA
2019,2,71,2,0,7,3,12700,NA
2019,1,19,1,0,6,3,2400,NA
2019,2,19,3,0,6,3,1000,NA
2019,2,35,1,0,6,3,500,NA
2019,2,89,1,0,6,3,12700,NA
2019,1,19,3,0,6,3,0,NA
2019,1,18,1,1,6,1,3000,NA
2019,2,20,2,0,6,1,3000,NA
2019,1,54,1,0,7,3,5160,NA
2019,1,18,3,0,6,1,3900,NA
2019,1,18,1,0,6,1,2100,NA
2019,2,18,2,0,7,1,1000,NA
2019,1,18,1,0,7,3,6700,NA
2019,2,53,1,0,6,3,16400,NA
2019,1,61,2,0,6,3,0,NA
2019,1,40,3,1,7,2,2400,NA
2019,1,65,1,0,7,3,14400,NA
2019,2,62,2,0,0,3,720,NA
2019,1,12,3,0,2,0,NA,NA
2019,2,19,1,0,6,3,3500,NA
2019,1,5,2,0,1,0,NA,NA
2019,1,21,1,0,7,3,15000,NA
2019,1,58,1,0,6,1,2500,NA
2019,2,18,1,0,6,1,6000,NA
2019,1,19,3,3,6,1,5800,NA
2019,1,13,1,0,2,0,NA,NA
2019,2,73,1,0,8,3,30030,NA
2019,2,52,2,0,4,3,0,NA
2019,2,42,1,0,6,3,8800,NA
2019,2,28,1,0,6,3,5160,NA
2019,2,30,1,0,10,3,2400,NA
2019,1,18,1,0,6,3,1000,NA
2019,1,3,3,1,0,0,NA,NA
2019,2,17,3,1,6,3,1200,NA
2019,2,35,2,0,6,1,2500,NA
2019,1,28,2,0,6,3,1100,NA
2019,2,33,2,0,6,2,16700,NA
2019,1,19,1,0,7,1,6000,NA
2019,1,18,1,0,7,3,6700,NA
2019,2,19,1,4,6,1,4030,NA
2019,2,18,2,0,7,1,1000,NA
2019,1,28,1,0,7,3,1970,NA
2019,2,18,1,0,6,1,3000,NA
2019,2,76,1,0,8,3,19700,NA
2019,1,35,2,0,6,3,1200,NA
2019,2,19,1,0,7,1,8200,NA
2019,1,11,3,0,2,0,NA,NA
2019,1,21,1,0,6,3,15000,NA
2019,2,35,1,0,6,3,500,NA
2019,1,39,2,0,8,3,10100,NA
2019,1,62,2,0,7,3,8400,NA
2019,2,24,2,0,7,1,7600,NA
2019,1,25,1,0,7,3,920,NA
2019,1,19,3,0,6,3,0,NA
2019,2,18,1,0,6,3,4500,NA
2019,1,27,1,0,6,3,5160,NA
2019,1,40,3,1,7,2,2400,NA
2019,1,19,1,0,6,3,3900,NA
2019,1,34,3,0,6,3,2400,NA
2019,2,33,1,0,6,3,1600,NA
2019,1,25,2,0,6,3,2900,NA
2019,1,61,1,0,7,3,14400,NA
2019,2,52,1,0,10,3,30200,NA
2019,2,95,1,0,11,3,9000,NA
2019,1,40,3,4,6,2,9000,NA
2019,2,67,1,0,6,3,26000,NA
2019,1,25,1,0,7,3,8200,NA
2019,2,18,1,0,7,3,1000,NA
2019,1,12,2,0,2,0,NA,NA
2019,1,57,2,0,0,3,15000,NA
2019,1,19,1,0,6,3,0,NA
2019,1,24,3,0,6,3,9990,NA
2019,1,28,1,0,7,3,1970,NA
2019,2,18,1,1,7,1,2700,NA
2019,1,70,1,0,6,3,9600,NA
2019,2,50,1,0,11,3,16400,NA
2019,2,10,2,0,1,0,NA,NA
2019,2,10,2,0,1,0,NA,NA
2019,1,13,3,0,2,0,NA,NA
2019,2,54,2,0,6,3,1200,NA
2019,1,45,1,0,7,3,2900,NA
2019,1,20,1,0,7,2,4600,NA
2019,2,18,1,1,7,1,2700,NA
2019,1,40,1,0,5,2,2400,NA
2019,2,19,1,0,8,3,0,NA
2019,1,5,2,0,1,0,NA,NA
2019,2,66,1,0,10,3,8700,NA
2019,1,12,3,0,2,0,NA,NA
2019,1,40,3,1,7,2,2400,NA
2019,1,51,1,0,8,3,89000,NA
2019,1,46,2,0,5,3,1200,NA
2019,1,18,1,1,6,1,3000,NA
2019,2,62,2,0,0,3,720,NA
2019,2,49,1,0,10,3,22700,NA
2019,2,33,1,0,6,3,1600,NA
2019,1,19,3,0,6,3,0,NA
2019,1,32,2,0,5,3,40700,NA
2019,1,61,1,0,7,3,9000,NA
2019,1,19,1,0,7,1,3100,NA
2019,1,18,1,0,7,3,8000,NA
2019,2,20,3,0,6,3,0,NA
2019,1,20,1,0,7,3,5500,NA
2019,2,61,1,0,6,3,410,NA
2019,2,63,3,0,4,3,10800,NA
2019,2,87,1,0,7,3,23300,NA
2019,2,24,2,0,6,2,9000,NA
2019,2,95,1,0,6,3,0,NA
2019,1,19,1,0,6,3,5000,NA
2019,2,14,3,0,2,0,NA,NA
2019,2,18,1,0,7,1,3000,NA
2019,1,44,3,0,6,3,1200,NA
2019,2,42,1,0,6,3,8800,NA
2019,1,20,1,0,7,2,4600,NA
2019,2,19,3,0,6,1,2000,NA
2019,2,18,1,0,6,3,1600,NA
2019,2,19,1,0,6,3,3700,NA
2019,2,30,3,0,6,3,1200,NA
2019,2,18,1,0,6,1,3000,NA
2019,1,2,3,0,0,0,NA,NA
2019,1,30,1,0,10,3,0,NA
2019,1,17,1,0,6,3,6800,NA
2019,2,18,1,0,6,3,2000,NA
2019,1,58,2,0,6,1,18000,NA
2019,1,58,1,0,5,3,15000,NA
2019,1,19,1,0,7,3,1800,NA
2019,1,20,1,0,7,2,4600,NA
2019,1,37,2,0,6,2,290,NA
2019,1,62,2,0,6,3,11400,NA
2019,1,63,1,0,6,3,420,NA
2019,2,19,1,0,6,2,5500,NA
2019,1,52,3,0,6,2,1200,NA
2019,1,22,1,0,7,1,3500,NA
2019,2,19,3,0,6,1,3000,NA
2019,1,0,2,0,0,0,NA,NA
2019,2,0,1,0,0,0,NA,NA
2019,1,61,1,0,2,1,4000,NA
2019,2,19,1,0,6,3,900,NA
2019,2,15,1,0,3,0,9300,NA
2019,2,72,1,0,10,3,13000,NA
2019,2,10,3,0,1,0,NA,NA
2019,2,30,1,4,5,3,5400,NA
2019,1,17,1,0,6,3,6800,NA
2019,1,38,1,0,7,3,310,NA
2019,2,18,1,0,6,1,3000,NA
2019,1,53,1,0,6,3,1200,NA
2019,1,58,1,0,6,1,2500,NA
2019,2,83,1,0,6,3,12700,NA
2019,1,66,1,0,11,1,67000,NA
2019,1,57,2,0,4,3,2400,NA
2019,1,18,1,1,6,1,3000,NA
2019,1,13,1,0,2,0,NA,NA
2019,1,19,3,0,6,3,15200,NA
2019,2,95,1,0,7,3,23000,NA
2019,2,19,3,0,6,1,9000,NA
2019,2,26,1,1,10,3,3000,NA
2019,1,69,1,0,7,3,15600,NA
2019,1,37,2,0,6,2,290,NA
2019,1,40,2,0,4,3,0,NA
2019,1,62,2,0,6,3,11400,NA
2019,2,19,1,0,6,1,10500,NA
2019,2,19,1,0,6,3,900,NA
2019,1,24,3,0,6,3,9990,NA
2019,1,65,1,0,10,3,12000,NA
2019,1,36,1,0,7,3,620,NA
2019,1,43,3,0,8,3,1970,NA
2019,1,74,1,0,8,3,12000,NA
2019,1,20,1,0,7,1,15000,NA
2019,1,28,2,0,6,3,1100,NA
2019,2,95,1,0,10,3,48000,NA
2019,2,53,1,0,6,3,16400,NA
2019,1,18,1,0,6,3,1500,NA
2019,1,43,3,0,8,3,1970,NA
2019,1,19,3,0,6,1,3400,NA
2019,2,19,3,0,6,3,1000,NA
2019,2,18,1,0,6,3,2000,NA
2019,1,20,1,4,7,3,0,NA
2019,2,22,2,0,7,1,8500,NA
2019,1,58,2,0,6,1,18000,NA
2019,2,21,1,3,5,3,900,NA
2019,1,28,2,0,6,3,1100,NA
2019,1,2,3,0,0,0,NA,NA
2019,1,39,1,0,10,2,1400,NA
2019,1,72,1,0,10,3,15200,NA
2019,2,19,3,0,6,1,3000,NA
2019,1,89,1,0,11,3,0,NA
2019,1,19,1,0,7,1,6000,NA
2019,2,18,1,0,6,1,3300,NA
2019,2,18,1,0,6,3,3200,NA
2019,2,55,1,0,6,3,8800,NA
2019,1,57,2,0,7,3,18000,NA
2019,1,18,3,0,6,3,0,NA
2019,2,19,3,0,6,1,9000,NA
2019,2,20,1,0,7,2,3000,NA
2019,1,25,1,0,7,3,8300,NA
2019,2,19,1,0,7,2,500,NA
2019,2,0,2,0,0,0,NA,NA
2019,2,17,3,0,6,3,0,NA
2019,1,33,1,0,6,2,1200,NA
2019,2,73,1,0,8,3,30030,NA
2019,1,32,2,0,5,3,40700,NA
2019,1,61,1,0,2,1,4000,NA
2019,1,32,1,0,5,3,310,NA
2019,1,40,1,0,5,2,2400,NA
2019,1,67,1,0,7,3,18600,NA
2019,1,89,1,0,11,3,0,NA
2019,1,20,1,0,7,1,8000,NA
2019,2,19,1,0,6,3,450,NA
2019,1,32,1,0,5,3,310,NA
2019,2,19,1,0,6,3,0,NA
2019,2,40,1,0,5,2,7500,NA
2019,1,84,1,0,10,3,15200,NA
2019,1,20,1,4,7,3,0,NA
2019,2,20,2,0,6,1,3000,NA
2019,2,19,1,0,6,1,10500,NA
2019,1,0,2,0,0,0,NA,NA
2019,1,3,3,1,0,0,NA,NA
2019,1,51,2,4,6,1,14000,NA
2019,2,50,3,0,6,3,1200,NA
2019,1,18,1,0,6,3,1000,NA
2019,2,48,2,0,6,3,16400,NA
2019,1,18,1,0,6,1,4300,NA
2019,1,53,3,0,10,2,1200,NA
2019,2,10,3,0,1,0,NA,NA
2019,1,34,2,0,7,3,5160,NA
2019,2,18,1,0,6,3,4000,NA
2019,1,18,1,0,6,3,2000,NA
2019,2,66,1,0,7,3,53400,NA
2019,1,18,1,0,6,3,3000,NA
2019,1,57,2,0,4,3,2400,NA
2019,2,4,2,0,0,0,NA,NA
2019,2,18,1,0,6,1,1600,NA
2019,2,18,1,0,6,3,0,NA
2019,2,18,1,0,7,3,1000,NA
2019,1,19,1,0,6,3,2400,NA
2019,1,18,3,0,6,3,0,NA
2019,2,18,1,0,6,1,6300,NA
2019,1,15,2,0,2,0,9300,NA
2019,1,37,2,0,7,3,880,NA
2019,1,12,2,0,2,0,NA,NA
2019,1,43,3,0,8,3,1970,NA
2019,2,52,1,0,4,3,10600,NA
2019,1,19,3,0,6,3,4800,NA
2019,1,18,1,0,6,3,1600,NA
2019,2,30,3,0,6,3,1200,NA
2019,1,33,1,0,6,2,1200,NA
2019,1,19,3,0,6,3,0,NA
2019,1,51,2,4,6,1,14000,NA
2019,1,18,1,0,6,3,4600,NA
2019,1,23,2,0,3,3,23400,NA
2019,2,30,1,0,10,3,2400,NA
2019,2,10,2,0,1,0,NA,NA
2019,1,18,1,0,6,2,4100,NA
2019,2,18,1,0,6,1,3700,NA
2019,2,17,3,0,4,3,0,NA
2019,1,31,1,0,10,3,14000,NA
2019,1,35,2,0,8,2,9000,NA
2019,1,45,1,0,7,3,2900,NA
2019,1,18,3,1,7,1,500,NA
2019,1,20,1,0,7,1,3000,NA
2019,2,18,1,0,6,1,1600,NA
2019,2,20,1,2,6,3,0,NA
2019,1,18,1,0,6,3,0,NA
2019,2,24,2,0,6,2,9000,NA
2019,2,19,3,0,6,1,9000,NA
2019,1,3,2,0,1,0,NA,NA
2019,1,21,1,0,7,3,15000,NA
2019,1,25,1,0,7,3,920,NA
2019,1,0,1,0,0,0,NA,NA
2019,1,66,1,0,11,1,67000,NA
2019,2,56,1,0,7,3,10200,NA
2019,1,32,1,0,5,3,310,NA
2019,2,53,1,0,6,3,16400,NA
2019,1,18,1,0,6,3,3300,NA
2019,1,21,1,0,7,1,6000,NA
2019,2,15,1,0,3,0,9300,NA
2019,1,27,1,0,6,3,5160,NA
2019,1,28,1,0,6,3,10600,NA
2019,1,11,3,0,2,0,NA,NA
2019,1,34,3,0,6,3,2400,NA
2019,1,20,1,0,7,2,5300,NA
2019,1,40,3,4,6,2,9000,NA
2019,1,78,1,0,6,3,38000,NA
2019,2,20,1,0,7,1,3000,NA
2019,2,80,1,0,4,3,49900,NA
2019,2,52,3,0,8,3,1200,NA
2019,1,32,1,0,5,3,310,NA
2019,2,95,1,0,6,3,0,NA
2019,2,19,1,0,6,3,4000,NA
2019,1,57,2,0,4,3,2400,NA
2019,1,19,1,0,6,3,3900,NA
2019,1,3,3,1,0,0,NA,NA
2019,2,74,3,1,6,1,82300,82300
2019,2,50,1,0,10,1,64800,64800
2019,1,41,1,0,7,1,19000,64800
2019,1,33,3,0,7,1,18000,18000
2019,1,36,1,0,11,1,52550,262590
2019,2,37,1,0,11,1,210040,262590
2019,2,5,1,0,1,0,NA,262590
2019,2,3,1,0,1,0,NA,262590
2019,2,1,1,0,0,0,NA,262590
2019,2,22,3,0,10,1,20000,20000
2019,1,25,3,0,10,1,75000,20000
2019,1,33,1,0,10,1,182000,232000
2019,2,33,1,3,11,1,50000,232000
2019,2,2,1,3,0,0,NA,232000
2019,2,0,1,3,0,0,NA,232000
2019,1,37,1,0,7,1,45000,45000
2019,1,34,1,0,10,1,40000,40000
2019,1,70,1,0,7,3,17500,17500
2019,2,30,3,0,10,1,65000,65000
2019,1,32,1,0,11,1,48000,65000
2019,1,66,1,0,10,3,19500,19500
2019,2,66,1,0,10,3,0,19500
2019,2,59,1,0,11,2,53000,53000
2019,2,32,1,0,10,1,69000,77600
2019,1,60,1,0,10,1,8600,77600
2019,1,50,1,0,11,1,154000,234800
2019,2,50,1,0,11,1,73800,234800
2019,1,16,1,0,5,1,7000,234800
2019,2,14,1,0,3,0,NA,234800
2019,1,51,1,0,11,1,42400,43400
2019,2,55,1,0,10,2,1000,43400
2019,1,15,1,0,2,0,0,43400
2019,1,50,1,0,10,1,90000,221900
2019,2,45,1,0,10,1,130200,221900
2019,2,16,1,0,4,1,1700,221900
2019,1,7,1,0,1,0,NA,221900
2019,2,57,1,0,10,1,82000,82000
2019,1,25,1,0,10,1,98000,98000
2019,2,24,1,0,10,1,46000,98000
2019,2,75,1,0,8,3,34800,34800
2019,2,38,1,0,11,1,24600,24600
2019,2,28,1,0,8,3,0,0
2019,2,65,1,0,11,3,7600,94600
2019,1,63,1,0,11,1,87000,94600
2019,1,58,1,0,8,1,22000,22000
2019,1,38,1,0,6,1,15000,15000
2019,2,64,2,0,6,1,83700,83700
2019,1,66,2,0,6,3,8000,83700
2019,1,70,1,0,10,3,22500,22500
2019,2,59,1,0,11,1,68040,117860
2019,1,62,1,0,7,1,49820,117860
2019,1,53,1,0,6,1,18900,18900
2019,2,56,1,0,8,1,67700,67700
2019,1,33,1,0,10,1,67000,221000
2019,2,31,3,0,11,1,154000,221000
2019,2,0,3,0,0,0,NA,221000
2019,1,54,1,0,11,1,2e+05,376500
2019,2,52,1,0,11,1,165000,376500
2019,2,20,1,0,7,1,11500,376500
2019,2,25,1,0,8,3,11700,11700
2019,2,75,1,0,11,3,126400,348280
2019,1,74,1,0,11,3,221880,348280
2019,1,70,2,0,3,3,9760,9760
2019,2,71,1,0,10,3,80900,92400
2019,1,90,1,1,10,3,11500,92400
2019,1,48,1,1,10,3,0,92400
2019,2,46,1,1,6,3,0,92400
2019,2,95,1,0,6,3,29000,29000
2019,2,42,3,0,0,1,25000,33800
2019,1,44,3,0,6,3,0,33800
2019,2,21,3,0,7,1,4400,33800
2019,1,20,3,0,6,1,4400,33800
2019,2,16,3,0,5,3,0,33800
2019,1,15,3,0,3,0,0,33800
2019,2,14,3,0,2,0,NA,33800
2019,1,12,3,0,2,0,NA,33800
2019,2,6,3,0,1,0,NA,33800
2019,1,3,3,0,0,0,NA,33800
2019,2,31,1,0,11,1,30000,210000
2019,1,31,1,0,11,1,180000,210000
2019,1,0,1,0,0,0,NA,210000
2019,2,28,1,0,7,1,10000,10000
2019,2,67,1,0,11,1,126020,126020
2019,1,69,1,0,6,3,27040,126020
2019,1,31,1,0,11,1,64500,64500
2019,2,24,1,0,6,2,6900,6900
2019,1,24,2,0,11,1,1200,6900
2019,1,5,3,0,1,0,NA,6900
2019,2,4,3,0,0,0,NA,6900
2019,2,53,2,0,8,1,16800,16800
2019,1,39,2,0,8,1,7000,11000
2019,2,31,2,0,0,1,4000,11000
2019,2,18,2,0,7,3,0,11000
2019,1,12,2,0,2,0,NA,11000
2019,2,9,2,0,1,0,NA,11000
2019,2,8,2,0,1,0,NA,11000
2019,2,4,2,0,1,0,NA,11000
2019,2,2,2,0,0,0,NA,11000
2019,1,71,1,0,6,1,68200,76600
2019,2,69,1,0,6,3,8400,76600
2019,2,21,3,0,7,1,32000,32000
2019,1,20,1,0,6,1,20000,20000
2019,2,54,1,0,6,1,40400,80400
2019,1,57,1,0,6,1,40000,80400
2019,1,60,1,0,10,3,16000,19500
2019,1,21,1,0,6,1,3500,19500
2019,1,20,3,0,8,3,1000,1000
2019,1,47,1,0,10,1,72000,72000
2019,2,50,1,0,6,1,50000,50000
2019,2,73,3,0,6,3,20500,81500
2019,1,37,3,0,10,1,61000,81500
2019,2,39,1,0,11,1,171000,396000
2019,1,43,1,0,10,1,225000,396000
2019,1,8,1,0,1,0,NA,396000
2019,1,5,1,0,0,0,NA,396000
2019,2,2,1,0,0,0,NA,396000
2019,1,35,1,0,10,1,90000,182000
2019,2,33,1,0,10,1,92000,182000
2019,1,0,1,0,0,0,NA,182000
2019,2,23,1,0,10,1,43000,43000
2019,2,23,1,0,10,1,24000,24000
2019,2,23,1,0,10,1,57000,57000
2019,1,22,1,0,10,1,31500,31500
2019,1,54,1,0,7,1,67400,67400
2019,1,43,1,0,10,1,46000,67400
2019,1,42,1,0,8,1,19600,19600
2019,2,40,1,0,10,1,39000,39000
2019,1,80,1,0,11,3,11800,11800
2019,2,22,3,0,10,1,35000,35000
2019,1,23,1,1,10,1,82000,35000
2019,2,40,1,0,11,1,65000,120000
2019,1,35,1,0,10,1,55000,120000
2019,2,3,1,0,0,0,NA,120000
2019,1,1,1,0,0,0,NA,120000
2019,2,42,2,0,1,1,22500,41000
2019,2,19,2,0,7,1,6700,41000
2019,2,17,2,0,5,1,10000,41000
2019,2,15,2,0,2,0,1800,41000
2019,1,13,2,0,2,0,NA,41000
2019,2,69,1,0,7,3,20800,20800
2019,2,34,2,0,8,1,23000,23000
2019,1,5,2,0,1,0,NA,23000
2019,2,3,2,0,1,0,NA,23000
2019,1,53,1,0,10,1,95000,95000
2019,1,76,1,0,11,3,50000,62000
2019,2,75,1,0,11,3,12000,62000
2019,2,39,1,0,10,1,62700,129700
2019,2,40,1,0,10,1,67000,129700
2019,2,30,3,0,11,1,28100,28100
2019,1,64,2,0,6,3,13700,14800
2019,2,58,3,0,1,3,1100,14800
2019,2,60,1,0,8,3,0,9400
2019,2,26,1,0,7,3,9400,9400
2019,2,56,1,0,10,1,108000,108000
2019,1,27,1,0,10,1,50000,81500
2019,2,26,1,0,10,1,31500,81500
2019,2,35,1,0,11,1,60500,196000
2019,1,36,3,0,10,1,135500,196000
2019,2,5,3,0,1,0,NA,196000
2019,2,2,3,0,0,0,NA,196000
2019,2,81,1,0,11,3,24500,24500
2019,1,31,1,0,11,1,27000,27000
2019,2,25,1,0,10,1,52000,27000
2019,1,23,3,0,10,1,30000,68400
2019,1,21,3,0,6,3,1000,68400
2019,2,7,3,0,1,0,NA,68400
2019,1,50,3,0,6,1,29000,68400
2019,2,44,3,0,6,3,8400,68400
2019,2,55,1,0,11,1,76000,76000
2019,2,61,1,0,11,1,174000,196500
2019,2,63,1,0,10,3,22500,196500
2019,1,20,1,0,6,1,10000,10000
2019,1,20,3,0,7,1,1000,1000
2019,1,19,3,0,7,1,1500,1500
2019,1,19,3,0,7,1,10000,10000
2019,1,72,2,0,6,3,30090,61790
2019,2,58,2,0,6,1,31700,61790
2019,2,29,1,0,10,1,36000,36000
2019,1,29,1,0,6,1,49000,36000
2019,1,62,1,0,10,3,434000,434000
2019,1,39,1,0,10,1,60000,170000
2019,2,33,1,0,11,1,110000,170000
2019,1,62,1,0,10,1,53000,53000
2019,2,21,1,0,7,1,13700,13700
2019,1,24,1,0,10,1,72500,72500
2019,1,23,1,0,10,1,80000,80000
2019,1,66,1,0,11,1,78500,78500
2019,1,54,1,0,10,3,9800,9800
2019,2,95,1,0,6,3,36000,38200
2019,1,64,1,0,6,3,2200,38200
2019,2,24,1,0,6,1,30000,30000
2019,1,26,1,1,7,1,24000,24000
2019,2,75,1,0,6,3,18300,18300
2019,1,20,1,0,7,1,5200,5200
2019,1,20,1,0,7,1,5000,5000
2019,1,20,1,1,7,1,20000,20000
2019,1,19,1,0,7,3,4700,4700
2019,2,27,2,0,6,1,14100,14100
2019,1,60,1,0,10,1,45000,45000
2019,1,43,1,0,10,2,80000,180000
2019,2,37,1,0,10,1,1e+05,180000
2019,1,57,1,4,0,1,126900,126900
2019,2,33,1,0,11,2,65300,65300
2019,1,36,1,0,11,1,177000,65300
2019,1,26,1,0,11,1,48000,48000
2019,1,27,1,0,7,1,40000,40000
2019,1,37,1,4,11,1,210500,210500
2019,2,22,1,0,10,1,12200,12200
2019,2,22,1,0,10,1,7090,7090
2019,1,45,1,0,10,1,160000,238000
2019,2,47,1,0,10,1,78000,238000
2019,1,12,1,0,2,0,NA,238000
2019,1,9,1,0,1,0,NA,238000
2019,2,56,1,0,11,1,195000,195000
2019,1,26,1,1,10,1,70000,70000
2019,2,66,1,0,11,1,103900,103900
2019,2,51,1,0,10,1,42000,42000
2019,1,34,3,0,10,1,102100,147100
2019,2,29,3,0,11,1,45000,147100
2019,1,31,1,0,10,1,107500,165500
2019,2,31,1,0,11,1,58000,165500
2019,1,32,1,0,11,1,48190,48190
2019,2,33,1,0,10,1,90000,48190
2019,1,42,1,0,7,1,20000,111000
2019,2,41,1,0,11,1,91000,111000
2019,2,40,3,0,10,1,48000,78000
2019,1,41,1,0,0,1,30000,78000
2019,2,15,3,0,3,0,0,78000
2019,2,13,3,0,2,0,NA,78000
2019,1,11,3,0,2,0,NA,78000
2019,1,53,1,0,7,3,14500,175500
