"YEAR","SEX","AGE","RACE","HISPAN","EDUC","EMPSTAT","INCTOT","FTOTINC"
2019,1,41,2,0,6,1,16300,55300
2019,1,16,2,0,5,3,0,55300
2019,1,15,2,0,4,0,0,55300
2019,2,12,2,0,2,0,NA,55300
2019,1,11,2,0,2,0,NA,55300
2019,2,9,2,0,1,0,NA,55300
2019,1,7,2,0,0,0,NA,55300
2019,1,3,2,0,0,0,NA,55300
2019,2,1,2,0,0,0,NA,55300
2019,1,27,1,0,10,1,12000,50000
2019,2,30,1,0,11,1,38000,50000
2019,1,64,1,0,7,1,40500,40500
2019,2,68,1,0,8,1,87200,87200
2019,2,19,1,0,6,1,23000,23000
2019,2,33,1,4,11,1,55000,95000
2019,2,32,1,0,11,1,40000,95000
2019,2,64,1,0,11,1,173600,173600
2019,2,43,1,0,10,1,57000,57000
2019,2,53,1,0,10,1,75000,75000
2019,2,72,1,0,11,3,21000,121000
2019,1,76,1,0,11,1,1e+05,121000
2019,2,44,1,0,11,1,63500,96600
2019,1,49,1,0,8,1,18500,96600
2019,2,83,1,0,3,3,14600,96600
2019,1,56,1,0,7,1,58000,58000
2019,1,51,1,0,10,1,80000,110000
2019,2,43,1,0,11,1,30000,110000
2019,2,7,1,0,1,0,NA,110000
2019,1,4,1,0,0,0,NA,110000
2019,2,35,3,1,10,3,61000,149000
2019,1,37,1,0,10,1,88000,149000
2019,2,67,1,0,6,3,11000,11000
2019,1,53,1,0,7,1,65100,215100
2019,1,48,1,0,7,1,150000,215100
2019,2,38,1,0,11,3,41000,41000
2019,2,26,1,0,10,1,1100,106100
2019,1,27,1,0,10,1,105000,106100
2019,1,78,1,0,11,3,237000,356000
2019,2,76,1,0,6,3,119000,356000
2019,2,43,1,0,11,1,138700,183700
2019,1,39,1,0,7,1,45000,183700
2019,2,72,1,0,8,1,117600,117600
2019,1,33,1,0,10,1,72000,130000
2019,2,31,1,1,10,1,58000,130000
2019,2,0,1,1,0,0,NA,130000
2019,2,31,1,0,10,1,67500,67500
2019,1,34,1,0,6,1,40000,67500
2019,2,55,1,0,8,1,80000,80000
2019,1,14,3,4,3,0,NA,80000
2019,2,26,1,0,10,1,54000,94000
2019,1,27,1,0,10,1,40000,94000
2019,1,41,1,0,7,1,52000,52000
2019,2,31,3,0,4,1,8990,52000
2019,1,4,3,2,0,0,NA,52000
2019,2,30,1,0,10,1,15000,15000
2019,2,28,1,0,6,1,500,500
2019,1,61,1,0,11,1,10,10
2019,2,69,1,0,6,3,24400,24400
2019,2,56,1,0,10,1,66500,66500
2019,2,57,1,0,10,1,76000,134100
2019,1,65,3,4,10,1,58100,134100
2019,1,28,1,0,10,1,44000,44000
2019,2,24,1,0,6,1,4500,4500
2019,1,65,1,0,6,3,41150,41150
2019,1,39,1,0,10,1,42000,42000
2019,1,62,1,0,6,3,36300,36300
2019,1,29,1,0,11,1,2e+05,420000
2019,2,29,1,0,11,1,220000,420000
2019,2,46,1,0,11,1,68000,68000
2019,1,13,1,0,2,0,NA,68000
2019,2,11,1,0,2,0,NA,68000
2019,2,26,1,0,7,3,15000,15000
2019,1,27,1,0,8,1,40000,15000
2019,2,24,1,0,10,1,30000,15000
2019,1,78,1,0,6,3,316100,316100
2019,2,24,1,0,6,1,47000,47000
2019,1,30,1,0,10,1,52000,52000
2019,2,29,1,0,10,1,32000,32000
2019,1,29,1,0,10,1,62000,62000
2019,1,35,3,0,10,1,21000,21000
2019,2,65,1,0,11,1,134950,134950
2019,2,31,1,0,11,1,46000,46000
2019,1,0,1,0,0,0,NA,46000
2019,2,41,1,0,10,1,18000,113000
2019,1,42,1,0,10,1,95000,113000
2019,2,8,1,0,1,0,NA,113000
2019,2,6,1,0,1,0,NA,113000
2019,2,3,1,0,1,0,NA,113000
2019,1,1,1,0,0,0,NA,113000
2019,1,60,1,0,10,1,476000,476000
2019,2,74,1,0,6,3,37500,37500
2019,2,73,1,0,6,3,14800,14800
2019,1,38,1,0,8,3,0,39000
2019,2,34,1,0,10,1,39000,39000
2019,1,1,1,0,0,0,NA,39000
2019,2,28,1,0,7,1,22900,22900
2019,2,72,1,0,10,3,16900,16900
2019,1,43,3,0,6,1,52000,52000
2019,1,63,1,0,11,1,162000,193200
2019,2,65,1,0,11,1,31200,193200
2019,1,26,1,0,10,1,31000,31000
2019,2,26,1,0,11,1,8000,8000
2019,2,26,1,0,10,1,8000,8000
2019,2,24,1,0,10,1,45000,45000
2019,1,28,1,0,10,1,43000,45000
2019,1,27,1,0,10,1,65000,65000
2019,2,29,1,0,7,1,74000,74000
2019,1,29,1,0,10,1,80000,80000
2019,1,60,3,0,11,3,24000,65000
2019,2,54,3,0,10,3,41000,65000
2019,1,47,1,0,11,1,91200,119200
2019,2,49,1,0,6,1,28000,119200
2019,2,39,1,0,8,1,5000,35000
2019,1,37,1,0,8,1,30000,35000
2019,2,77,1,0,6,3,1500,1500
2019,1,65,1,0,7,1,66000,67500
2019,2,58,1,0,10,3,1500,67500
2019,2,17,1,0,6,3,0,67500
2019,1,56,3,0,8,1,85000,85000
2019,2,41,3,0,11,1,87000,85000
2019,2,1,3,0,0,0,NA,85000
2019,2,27,1,0,10,1,61000,61000
2019,1,23,1,0,10,1,50000,50000
2019,1,24,1,0,10,1,36210,36210
2019,1,23,1,0,10,1,45000,45000
2019,1,23,1,0,10,1,54500,54500
2019,1,56,3,0,11,3,20000,20000
2019,1,63,1,0,10,3,87000,87000
2019,1,73,1,0,10,3,108300,171640
2019,2,69,1,0,10,3,63340,171640
2019,2,60,1,0,6,1,54000,54000
2019,2,57,1,0,8,1,105000,170000
2019,2,39,1,0,11,1,65000,170000
2019,2,16,1,0,5,3,0,170000
2019,1,36,1,0,10,1,60000,132000
2019,2,35,1,0,10,1,72000,132000
2019,1,31,1,0,10,1,105000,105000
2019,1,43,1,0,6,1,28000,63000
2019,2,44,1,0,11,1,35000,63000
2019,2,12,1,0,2,0,NA,63000
2019,2,10,1,0,1,0,NA,63000
2019,1,66,1,0,8,3,41700,41700
2019,1,40,1,0,7,1,12500,12500
2019,1,56,2,0,6,1,58000,132900
2019,2,50,2,0,7,1,33400,132900
2019,2,24,2,0,6,1,40000,132900
2019,1,21,2,0,7,2,1500,132900
2019,2,19,2,0,6,2,0,132900
2019,2,15,2,0,3,0,0,132900
2019,1,12,2,0,2,0,NA,132900
2019,1,31,1,0,10,1,18800,18800
2019,1,25,3,0,6,1,18000,18800
2019,1,61,1,0,2,3,2400,2400
2019,2,59,2,0,7,1,40100,40100
2019,1,32,1,0,10,1,110000,110000
2019,2,38,1,0,7,3,12800,69200
2019,1,39,1,0,7,1,55000,69200
2019,1,17,3,0,5,3,1400,69200
2019,2,11,1,0,2,0,NA,69200
2019,1,24,2,0,10,1,65000,65000
2019,2,95,1,0,6,3,24000,24000
2019,1,45,1,0,6,2,35400,35400
2019,1,65,1,0,8,3,60000,80200
2019,2,65,1,0,6,3,20200,80200
2019,1,30,2,0,10,1,117000,117000
2019,2,26,3,0,10,1,45000,117000
2019,2,80,2,0,6,3,10800,10800
2019,2,29,1,0,8,1,50000,50000
2019,1,45,3,0,11,1,108000,202000
2019,2,38,1,0,11,1,94000,202000
2019,2,3,3,0,0,0,NA,202000
2019,1,71,2,0,6,3,11100,11100
2019,2,95,1,0,11,1,84100,84100
2019,2,49,1,1,0,1,50000,50000
2019,2,55,1,0,8,3,33000,33000
2019,1,27,1,1,10,1,44000,44000
2019,1,27,1,0,10,3,14000,14000
2019,1,21,1,0,10,1,14000,14000
2019,1,19,1,0,7,1,7000,7000
2019,1,25,1,1,10,3,0,0
2019,1,21,3,0,7,3,0,0
2019,1,19,3,0,6,1,600,600
2019,1,62,1,0,11,1,40000,64000
2019,2,61,1,0,10,1,24000,64000
2019,1,69,2,0,11,1,110000,136600
2019,2,53,2,0,6,1,24000,136600
2019,2,19,2,0,5,3,2600,136600
2019,2,18,2,0,6,3,0,136600
2019,1,15,2,0,4,0,0,0
2019,2,48,1,0,6,1,28000,28000
2019,1,83,2,0,0,3,15600,17100
2019,2,18,2,0,6,1,1500,17100
2019,1,33,1,0,10,1,75000,150000
2019,2,32,1,0,10,1,75000,150000
2019,2,2,1,0,0,0,NA,150000
2019,1,55,1,0,11,1,62000,538000
2019,2,47,1,0,11,1,476000,538000
2019,2,13,1,0,2,0,NA,538000
2019,2,13,1,0,2,0,NA,538000
2019,1,76,2,0,3,3,11100,11100
2019,1,37,1,0,8,1,52000,52000
2019,2,33,3,0,0,3,0,52000
2019,1,66,1,0,7,3,6600,6600
2019,1,45,1,0,10,1,75000,6600
2019,2,26,1,0,10,1,12900,62900
2019,1,27,1,0,10,1,50000,62900
2019,2,3,1,0,0,0,NA,62900
2019,2,1,1,0,0,0,NA,62900
2019,2,71,1,0,6,1,30800,30800
2019,2,47,1,0,11,1,82500,82500
2019,2,60,1,0,7,1,62010,62010
2019,2,95,1,0,10,3,44420,44420
2019,1,49,1,0,11,1,207700,207700
2019,1,72,1,0,11,3,46430,98830
2019,2,70,1,0,11,3,52400,98830
2019,2,54,2,0,11,1,193000,193000
2019,1,43,1,0,10,1,75000,75000
2019,1,64,1,0,7,1,126000,126050
2019,2,65,1,0,6,3,50,126050
2019,1,41,1,0,8,1,51000,52500
2019,1,34,1,0,6,1,1500,52500
2019,1,0,1,0,0,0,NA,52500
2019,2,43,1,0,10,1,3300,123340
2019,1,44,1,0,11,1,120040,123340
2019,1,10,1,0,1,0,NA,123340
2019,2,8,1,0,1,0,NA,123340
2019,2,7,1,0,1,0,NA,123340
2019,2,7,1,0,1,0,NA,123340
2019,2,41,3,4,6,1,50500,82500
2019,1,37,3,4,6,2,32000,82500
2019,2,8,3,4,1,0,NA,82500
2019,2,7,3,4,1,0,NA,82500
2019,2,67,2,0,5,3,20700,20700
2019,1,70,3,0,6,3,17400,17400
2019,1,59,2,0,10,1,66000,74000
2019,1,18,2,0,6,1,6000,74000
2019,1,17,2,0,6,3,2000,74000
2019,2,14,2,0,2,0,NA,74000
2019,1,12,2,0,2,0,NA,74000
2019,2,74,1,0,6,1,16300,16300
2019,2,78,3,4,0,1,83000,83000
2019,1,74,1,0,10,3,47820,76620
2019,2,73,1,0,10,3,28800,76620
2019,2,41,2,0,8,1,12600,12600
2019,2,33,2,0,7,1,54000,109000
2019,1,37,2,0,7,1,55000,109000
2019,1,8,2,0,1,0,NA,109000
2019,2,2,2,0,0,0,NA,109000
2019,2,58,2,0,6,1,18000,88000
2019,1,64,2,0,6,3,35000,88000
2019,1,62,2,0,6,3,35000,88000
2019,1,54,1,0,10,1,36200,36200
2019,2,53,1,0,10,1,35000,36200
2019,1,31,1,0,10,1,116300,120300
2019,2,30,1,0,10,3,4000,120300
2019,1,27,1,0,10,1,22650,22650
2019,2,77,1,0,10,3,26000,26000
2019,1,52,1,0,7,1,36000,36000
2019,1,45,1,0,7,1,40000,40000
2019,1,65,1,0,11,3,213100,327530
2019,2,72,1,0,11,3,114430,327530
2019,2,30,1,0,10,1,115000,205000
2019,2,26,1,0,10,1,90000,205000
2019,2,56,1,0,8,1,63000,63000
2019,2,66,1,0,10,3,18850,18850
2019,1,66,1,0,10,1,59020,18850
2019,2,63,1,0,10,3,95000,95000
2019,2,32,1,0,10,1,50000,125000
2019,1,36,1,0,10,1,75000,125000
2019,2,7,1,0,1,0,NA,125000
2019,2,4,1,0,1,0,NA,125000
2019,2,1,1,0,0,0,NA,125000
2019,1,55,1,0,6,1,28000,28000
2019,1,22,3,0,10,1,45000,45000
2019,2,69,1,0,8,3,28800,28800
2019,1,31,2,0,7,1,40000,40000
2019,1,32,3,0,10,1,45000,45000
2019,2,51,1,0,10,1,95000,180000
2019,1,54,1,0,8,1,85000,180000
2019,1,15,1,0,2,0,0,180000
2019,1,12,1,0,2,0,NA,180000
2019,2,26,1,0,11,1,23560,23560
2019,1,31,1,0,11,1,20400,23560
2019,1,46,1,0,8,2,3100,3100
2019,1,65,2,4,6,3,30000,50000
2019,2,62,3,4,6,3,20000,50000
2019,2,62,1,0,10,1,50000,71900
2019,1,62,1,0,8,1,21900,71900
2019,1,53,1,0,10,1,116200,173200
2019,2,49,1,0,8,1,57000,173200
2019,2,41,1,0,8,1,58000,174000
2019,1,41,1,0,10,1,116000,174000
2019,1,7,1,0,1,0,NA,174000
2019,2,4,1,0,0,0,NA,174000
2019,2,58,1,1,6,1,40900,104900
2019,1,57,1,0,6,1,64000,104900
2019,2,44,1,0,10,1,101000,101450
2019,2,16,1,0,4,3,0,101450
2019,1,15,1,0,2,0,450,101450
2019,1,53,1,0,7,3,7700,7700
2019,2,52,1,0,7,1,38000,38000
2019,1,29,1,0,11,1,98000,98000
2019,2,31,2,0,6,1,18400,18400
2019,1,15,2,0,3,0,0,18400
2019,2,13,2,0,2,0,NA,18400
2019,2,10,2,0,2,0,NA,18400
2019,1,8,2,0,1,0,NA,18400
2019,1,4,2,0,0,0,NA,18400
2019,2,42,1,0,11,2,4000,24000
2019,1,43,1,0,7,1,20000,24000
2019,1,12,1,0,2,0,NA,24000
2019,1,9,1,0,1,0,NA,24000
2019,1,66,1,0,7,1,50000,50000
2019,1,83,1,0,7,3,72100,73900
2019,2,80,1,0,6,3,1800,73900
2019,1,68,1,0,8,3,21400,21400
2019,1,26,1,0,11,1,73250,73250
2019,2,64,1,0,6,1,33000,52500
2019,2,33,1,0,6,1,19500,52500
2019,1,27,3,0,10,1,172000,172000
2019,2,34,1,0,11,1,104000,104000
2019,2,25,3,0,10,1,30000,30000
2019,2,26,3,0,10,1,57200,57200
2019,2,26,3,0,10,1,15000,15000
2019,2,25,3,4,10,1,43600,43600
2019,2,27,3,0,11,1,41000,41000
2019,1,27,1,0,11,1,32800,110800
2019,2,28,1,0,8,1,78000,110800
2019,1,83,1,0,11,3,21600,21600
2019,1,38,2,0,7,3,21120,21120
2019,2,22,1,0,10,1,7700,7700
2019,2,32,1,0,11,1,50000,50000
2019,1,44,1,0,10,1,56000,56000
2019,1,22,1,0,10,1,8800,8800
2019,1,22,1,0,7,1,12000,12000
2019,1,22,1,0,10,3,15000,15000
2019,1,21,1,0,7,1,10000,10000
2019,2,68,1,0,10,3,41300,41300
2019,1,52,1,0,6,1,11620,11620
2019,2,61,1,0,11,1,35000,35000
2019,2,38,1,0,11,1,78000,392000
2019,1,39,1,0,10,1,314000,392000
2019,1,2,1,0,0,0,NA,392000
2019,1,0,1,0,0,0,NA,392000
2019,1,33,1,0,7,1,56000,112000
2019,2,31,1,0,7,1,56000,112000
2019,1,39,1,0,11,1,80000,1e+05
2019,2,38,1,0,10,1,20000,1e+05
2019,1,11,1,0,2,0,NA,1e+05
2019,2,9,1,0,1,0,NA,1e+05
2019,1,75,1,0,7,3,68600,117600
2019,2,74,1,0,8,3,49000,117600
2019,2,29,1,0,10,1,61200,61200
2019,2,27,1,0,10,1,70000,70000
2019,1,42,1,0,10,1,165370,165390
2019,2,38,1,0,11,3,20,165390
2019,2,3,1,0,0,0,NA,165390
2019,1,49,1,0,11,1,831000,834000
2019,2,48,1,0,10,3,0,834000
2019,2,18,1,0,5,3,2000,834000
2019,1,16,1,0,3,2,1000,834000
2019,2,29,1,0,10,1,45000,85000
2019,1,29,1,0,10,1,40000,85000
2019,2,77,1,0,10,3,40500,40500
2019,2,37,1,0,11,1,108000,108000
2019,1,43,2,0,3,1,48000,48000
2019,1,39,1,0,10,1,185000,193800
2019,2,44,1,0,8,3,8800,193800
2019,1,41,1,0,10,1,129000,129000
2019,2,42,1,0,7,3,0,129000
2019,2,12,1,0,2,0,NA,129000
2019,2,9,1,0,1,0,NA,129000
2019,2,29,1,0,11,1,58000,58000
2019,1,31,3,0,8,1,70000,70000
2019,2,89,1,0,2,3,32100,32100
2019,2,55,1,0,6,1,25700,52900
2019,2,75,1,0,6,3,27200,52900
2019,1,38,2,0,0,3,2700,13500
2019,2,36,2,0,2,1,10800,13500
2019,2,15,2,0,4,0,0,13500
2019,2,77,1,0,4,3,11500,11500
2019,1,56,1,0,6,3,0,11500
2019,2,49,1,0,10,3,0,476000
2019,1,47,1,0,11,1,476000,476000
2019,2,14,1,0,2,0,NA,476000
2019,1,12,1,0,2,0,NA,476000
2019,2,67,1,0,6,3,45100,63900
2019,1,69,1,0,6,3,18800,63900
2019,1,43,1,0,11,1,52800,149800
2019,2,42,1,0,10,1,97000,149800
2019,1,38,1,0,8,1,91500,126500
2019,2,39,1,0,10,1,35000,126500
2019,2,7,1,0,1,0,NA,126500
2019,1,4,1,0,1,0,NA,126500
2019,1,52,3,0,7,1,124300,124300
2019,1,14,3,0,2,0,NA,124300
2019,2,11,3,0,2,0,NA,124300
2019,2,27,1,0,10,1,52000,52000
2019,1,28,1,0,10,1,26000,52000
2019,1,34,3,0,11,1,16920,16920
2019,2,50,1,0,7,1,123000,124500
2019,2,15,1,0,3,0,1500,124500
2019,2,13,1,0,2,0,NA,124500
2019,1,63,1,0,8,3,24000,24000
2019,2,56,1,0,11,1,72070,77070
2019,2,19,3,4,6,1,5000,77070
2019,1,14,3,4,3,0,NA,77070
2019,1,44,1,4,11,1,102200,102200
2019,1,15,1,4,3,0,0,102200
2019,2,41,1,0,11,1,122000,274000
2019,1,40,1,0,10,1,152000,274000
2019,1,11,1,0,1,0,NA,274000
2019,1,9,1,0,1,0,NA,274000
2019,1,47,1,0,10,1,83000,139150
2019,2,45,1,0,11,1,56150,139150
2019,2,8,1,0,1,0,NA,139150
2019,1,62,1,0,10,1,139000,228500
2019,2,60,1,0,10,1,57000,228500
2019,1,22,1,0,10,1,32500,228500
2019,2,52,1,0,10,1,37000,97000
2019,1,56,1,0,8,1,60000,97000
2019,2,29,1,0,11,1,67000,67000
2019,1,26,3,0,11,1,74700,67000
2019,1,70,1,0,7,3,9000,9000
2019,1,35,1,0,6,1,72000,106700
2019,2,38,3,0,10,1,34700,106700
2019,2,57,1,0,6,3,13000,13000
2019,1,37,1,0,7,3,12200,12200
2019,2,31,1,0,10,1,50000,128000
2019,1,31,1,0,10,1,78000,128000
2019,2,37,1,0,10,1,239000,239000
2019,1,28,1,0,10,1,48800,48800
2019,1,26,1,0,10,1,44780,44780
2019,1,53,2,0,5,3,22000,22000
2019,1,48,1,0,11,1,130000,130000
2019,1,32,1,0,8,1,41000,41000
2019,2,62,1,0,10,1,9300,9300
2019,1,35,2,0,10,1,60000,60000
2019,2,30,3,0,11,1,20310,20310
2019,2,21,1,0,7,3,8000,8000
2019,2,21,1,0,7,1,7050,7050
2019,2,21,1,0,7,1,6000,6000
2019,2,21,1,0,7,1,5000,5000
2019,2,21,1,0,7,1,3500,3500
2019,1,63,1,0,7,3,2400,2400
2019,2,51,1,0,11,1,12500,12500
2019,2,21,3,0,6,1,25000,25000
2019,1,1,3,0,0,0,NA,25000
2019,2,65,1,0,6,1,50000,85000
2019,1,41,1,0,6,1,35000,85000
2019,1,36,1,0,10,1,32400,95400
2019,2,38,1,0,10,1,63000,95400
2019,2,31,3,4,8,1,32500,35500
2019,1,15,3,4,2,0,3000,35500
2019,1,33,1,0,10,1,165000,165000
2019,2,30,1,4,2,3,8700,8700
2019,1,38,1,4,2,1,40000,8700
2019,1,9,1,4,1,0,NA,8700
2019,1,4,1,4,0,0,NA,8700
2019,2,35,1,0,6,1,29000,44000
2019,2,17,3,0,4,1,15000,44000
2019,1,11,3,0,1,0,NA,44000
2019,1,8,3,0,1,0,NA,44000
2019,2,4,3,0,0,0,NA,44000
2019,2,31,1,0,11,1,42000,42000
2019,1,32,3,0,11,1,55000,42000
2019,1,23,1,0,10,1,47000,47000
2019,2,24,1,0,7,1,11000,47000
2019,2,48,1,0,6,1,47000,47000
2019,1,37,1,0,11,1,62000,62000
2019,2,39,1,0,6,1,38000,38000
2019,2,28,1,0,10,1,120000,120000
2019,1,32,1,0,10,1,1e+05,2e+05
2019,2,29,1,0,10,1,1e+05,2e+05
2019,2,41,1,0,10,1,139000,139000
2019,2,64,1,0,11,1,34700,52960
2019,1,71,1,0,7,1,18260,52960
2019,1,45,1,0,10,1,103300,103300
2019,1,3,1,0,0,0,NA,103300
2019,2,38,1,0,11,1,150000,190000
2019,1,44,1,0,8,1,40000,190000
2019,1,44,1,0,11,1,176000,203000
2019,2,42,1,0,10,1,27000,203000
2019,2,9,1,0,1,0,NA,203000
2019,1,6,1,0,1,0,NA,203000
2019,2,40,1,0,7,1,20000,62000
2019,1,41,1,0,6,1,42000,62000
2019,2,10,1,0,1,0,NA,62000
2019,2,7,1,0,1,0,NA,62000
2019,1,67,2,0,7,1,96400,96400
2019,2,27,1,0,10,1,70000,70000
2019,2,46,1,0,7,1,101000,101000
2019,2,27,1,0,10,1,42000,42000
2019,2,29,1,0,10,1,45000,45000
2019,1,27,1,0,6,1,20000,20000
2019,2,71,1,0,10,3,35030,72930
2019,2,67,1,0,8,3,37900,72930
2019,2,58,1,0,6,1,33500,33500
2019,1,38,1,0,10,1,101700,122100
2019,2,37,1,0,10,1,20400,122100
2019,2,8,1,0,1,0,NA,122100
2019,1,39,2,0,10,2,15000,31700
2019,2,31,2,0,6,3,16700,31700
2019,2,11,2,0,2,0,NA,31700
